Locus,Allele,Frequency
D2S1776,7,0.0015 
D2S1776,8,0.0025 
D2S1776,9,0.1347 
D2S1776,10,0.0649 
D2S1776,10.1,0.0004 
D2S1776,10.2,0.0001 
D2S1776,11,0.2821 
D2S1776,11.1,0.0005 
D2S1776,12,0.3749 
D2S1776,12.1,0.0003 
D2S1776,12.3,0.0001 
D2S1776,13,0.1065 
D2S1776,14,0.0284 
D2S1776,15,0.0032 
PentaE,5,0.0513 
PentaE,6,0.0001 
PentaE,7,0.0032 
PentaE,8,0.0059 
PentaE,9,0.0080 
PentaE,10,0.0455 
PentaE,11,0.1495 
PentaE,12,0.1109 
PentaE,13,0.0518 
PentaE,13.2,0.0001 
PentaE,14,0.0829 
PentaE,14.2,0.0001 
PentaE,15,0.0965 
PentaE,15.2,0.0001 
PentaE,15.4,0.0001 
PentaE,16,0.0796 
PentaE,16.1,0.0001 
PentaE,16.4,0.0001 
PentaE,17,0.0791 
PentaE,17.4,0.0004 
PentaE,18,0.0760 
PentaE,18.3,0.0001 
PentaE,18.4,0.0014 
PentaE,19,0.0548 
PentaE,19.1,0.0001 
PentaE,19.4,0.0011 
PentaE,20,0.0447 
PentaE,21,0.0250 
PentaE,22,0.0168 
PentaE,23,0.0083 
PentaE,24,0.0039 
PentaE,25,0.0017 
PentaE,26,0.0007 
PentaE,27,0.0002 
PentaE,28,0.0002 
TPOX,5,0.0002 
TPOX,6,0.0001 
TPOX,7,0.0004 
TPOX,8,0.5211 
TPOX,9,0.1221 
TPOX,10,0.0254 
TPOX,10.3,0.0001 
TPOX,11,0.3041 
TPOX,12,0.0253 
TPOX,13,0.0010 
TPOX,14,0.0001 
TPOX,16,0.0001 
D3S1358,12,0.0005 
D3S1358,13,0.0016 
D3S1358,14,0.0379 
D3S1358,15,0.3493 
D3S1358,16,0.3288 
D3S1358,17,0.2124 
D3S1358,18,0.0631 
D3S1358,19,0.0057 
D3S1358,20,0.0004 
D3S1358,21,0.0001 
D2S1338,16,0.0123 
D2S1338,17,0.0643 
D2S1338,18,0.1132 
D2S1338,19,0.1801 
D2S1338,20,0.1220 
D2S1338,21,0.0274 
D2S1338,22,0.0452 
D2S1338,23,0.2076 
D2S1338,24,0.1527 
D2S1338,25,0.0625 
D2S1338,26,0.0106 
D2S1338,27,0.0014 
D2S1338,28,0.0006 
D2S1338,29,0.0001 
D1S1627,10,0.0461 
D1S1627,11,0.0039 
D1S1627,12,0.1106 
D1S1627,13,0.5531 
D1S1627,14,0.2718 
D1S1627,15,0.0133 
D1S1627,16,0.0012 
D1S1627,17,0.0001 
D1S1677,9,0.0002 
D1S1677,10,0.0022 
D1S1677,11,0.0023 
D1S1677,12,0.0208 
D1S1677,13,0.1082 
D1S1677,13.3,0.0001 
D1S1677,14,0.4824 
D1S1677,15,0.3146 
D1S1677,16,0.0589 
D1S1677,17,0.0095 
D1S1677,18,0.0007 
D1S1677,19,0.0001 
D16S539,6,0.0002 
D16S539,8,0.0086 
D16S539,9,0.2776 
D16S539,10,0.1197 
D16S539,11,0.2583 
D16S539,12,0.2162 
D16S539,13,0.1045 
D16S539,14,0.0139 
D16S539,15,0.0009 
D16S539,16,0.0001 
TH01,4,0.0001 
TH01,5,0.0002 
TH01,6,0.0983 
TH01,6.2,0.0001 
TH01,6.3,0.0001 
TH01,7,0.2757 
TH01,8,0.0547 
TH01,8.3,0.0002 
TH01,9,0.5000 
TH01,9.3,0.0404 
TH01,10,0.0298 
TH01,10.3,0.0001 
TH01,11,0.0005 
TH01,12,0.0001 
D1GATA113,7,0.4960 
D1GATA113,8,0.0050 
D1GATA113,9,0.0002 
D1GATA113,10,0.0019 
D1GATA113,11,0.1478 
D1GATA113,12,0.3113 
D1GATA113,13,0.0377 
D1GATA113,14,0.0001 
D6S474,11,0.0003 
D6S474,12,0.0002 
D6S474,12.1,0.0001 
D6S474,13,0.0009 
D6S474,13.3,0.0001 
D6S474,14,0.3461 
D6S474,15,0.3655 
D6S474,16,0.1442 
D6S474,17,0.1083 
D6S474,18,0.0322 
D6S474,19,0.0020 
D6S474,20,0.0001 
D5S818,7,0.0230 
D5S818,8,0.0027 
D5S818,9,0.0747 
D5S818,10,0.1883 
D5S818,11,0.3213 
D5S818,12,0.2379 
D5S818,13,0.1418 
D5S818,14,0.0088 
D5S818,15,0.0013 
D5S818,16,0.0001 
D9S1122,8,0.0005 
D9S1122,9,0.0017 
D9S1122,10,0.0588 
D9S1122,11,0.1622 
D9S1122,12,0.3217 
D9S1122,12.3,0.0001 
D9S1122,13,0.3783 
D9S1122,13.3,0.0001 
D9S1122,14,0.0626 
D9S1122,14.3,0.0001 
D9S1122,15,0.0108 
D9S1122,16,0.0027 
D9S1122,17,0.0004 
D3S4529,11,0.0002 
D3S4529,12,0.0021 
D3S4529,13,0.2097 
D3S4529,14,0.2400 
D3S4529,15,0.3543 
D3S4529,16,0.1577 
D3S4529,17,0.0349 
D3S4529,18,0.0009 
D3S4529,19,0.0001 
D12ATA63,10,0.0003 
D12ATA63,11,0.0004 
D12ATA63,12,0.3445 
D12ATA63,13,0.0061 
D12ATA63,14,0.0356 
D12ATA63,15,0.0082 
D12ATA63,16,0.2062 
D12ATA63,17,0.3020 
D12ATA63,18,0.0830 
D12ATA63,19,0.0112 
D12ATA63,20,0.0024 
D12ATA63,21,0.0001 
D4S2408,6,0.0001 
D4S2408,7,0.0007 
D4S2408,8,0.1979 
D4S2408,9,0.3058 
D4S2408,9.2,0.0001 
D4S2408,10,0.3271 
D4S2408,11,0.1410 
D4S2408,12,0.0266 
D4S2408,12.3,0.0001 
D4S2408,13,0.0006 
D22S1045,10,0.0002 
D22S1045,11,0.2240 
D22S1045,12,0.0046 
D22S1045,13,0.0049 
D22S1045,14,0.0184 
D22S1045,14.1,0.0001 
D22S1045,15,0.2881 
D22S1045,16,0.2398 
D22S1045,17,0.1938 
D22S1045,18,0.0243 
D22S1045,19,0.0018 
D22S1045,20,0.0002 
D14S1434,9,0.0002 
D14S1434,10,0.0832 
D14S1434,11,0.1580 
D14S1434,12,0.0235 
D14S1434,13,0.2777 
D14S1434,14,0.4325 
D14S1434,15,0.0214 
D14S1434,16,0.0030 
D14S1434,17,0.0005 
D14S1434,18,0.0001 
CSF1PO,7,0.0031 
CSF1PO,8,0.0018 
CSF1PO,9,0.0479 
CSF1PO,10,0.2309 
CSF1PO,10.1,0.0001 
CSF1PO,10.2,0.0001 
CSF1PO,11,0.2422 
CSF1PO,12,0.3834 
CSF1PO,13,0.0758 
CSF1PO,13.2,0.0001 
CSF1PO,14,0.0130 
CSF1PO,15,0.0017 
CSF1PO,16,0.0001 
D18S853,9,0.0004 
D18S853,10,0.0185 
D18S853,11,0.4109 
D18S853,12,0.0538 
D18S853,13,0.2284 
D18S853,14,0.2236 
D18S853,15,0.0626 
D18S853,16,0.0016 
D18S853,17.2,0.0001 
D18S853,18,0.0001 
D10S1435,3.1,0.0001 
D10S1435,5,0.0001 
D10S1435,6,0.0003 
D10S1435,7,0.0005 
D10S1435,7.3,0.0001 
D10S1435,8,0.0270 
D10S1435,9,0.0022 
D10S1435,10,0.0375 
D10S1435,10.3,0.0011 
D10S1435,11,0.1551 
D10S1435,11.3,0.0003 
D10S1435,12,0.3696 
D10S1435,12.1,0.0002 
D10S1435,12.2,0.0001 
D10S1435,13,0.2519 
D10S1435,13.3,0.0001 
D10S1435,14,0.1349 
D10S1435,14.2,0.0001 
D10S1435,14.3,0.0002 
D10S1435,15,0.0158 
D10S1435,15.2,0.0001 
D10S1435,16,0.0028 
D10S1435,17,0.0001 
D8S1179,8,0.0014 
D8S1179,9,0.0005 
D8S1179,10,0.1177 
D8S1179,11,0.0949 
D8S1179,12,0.1247 
D8S1179,13,0.2167 
D8S1179,14,0.1813 
D8S1179,15,0.1740 
D8S1179,15.1,0.0001 
D8S1179,16,0.0720 
D8S1179,17,0.0140 
D8S1179,18,0.0025 
D8S1179,19,0.0001 
D7S820,6,0.0001 
D7S820,7,0.0019 
D7S820,7.1,0.0001 
D7S820,7.3,0.0001 
D7S820,8,0.1427 
D7S820,9,0.0620 
D7S820,9.1,0.0034 
D7S820,9.2,0.0003 
D7S820,10,0.1624 
D7S820,10.1,0.0009 
D7S820,10.3,0.0001 
D7S820,11,0.3480 
D7S820,11.1,0.0003 
D7S820,12,0.2376 
D7S820,13,0.0358 
D7S820,13.1,0.0001 
D7S820,14,0.0042 
D7S820,15,0.0001 
PentaD,5,0.0001 
PentaD,6,0.0031 
PentaD,7,0.0081 
PentaD,7.2,0.0001 
PentaD,8,0.0504 
PentaD,9,0.3223 
PentaD,10,0.1260 
PentaD,11,0.1479 
PentaD,11.2,0.0001 
PentaD,12,0.1730 
PentaD,13,0.1209 
PentaD,14,0.0384 
PentaD,15,0.0087 
PentaD,16,0.0011 
PentaD,17,0.0002 
D13S317,5,0.0001 
D13S317,6,0.0003 
D13S317,7,0.0021 
D13S317,8,0.2776 
D13S317,9,0.1365 
D13S317,10,0.1445 
D13S317,11,0.2408 
D13S317,12,0.1523 
D13S317,13,0.0358 
D13S317,14,0.0095 
D13S317,15,0.0004 
D6S1017,7,0.0004 
D6S1017,8,0.1903 
D6S1017,9,0.0023 
D6S1017,10,0.4111 
D6S1017,11,0.0307 
D6S1017,12,0.2714 
D6S1017,13,0.0864 
D6S1017,14,0.0060 
D6S1017,15,0.0014 
D6S1043,7,0.0002 
D6S1043,8,0.0004 
D6S1043,9,0.0018 
D6S1043,10,0.0312 
D6S1043,11,0.1018 
D6S1043,12,0.1371 
D6S1043,12.3,0.0004 
D6S1043,13,0.1366 
D6S1043,13.3,0.0001 
D6S1043,14,0.1409 
D6S1043,15,0.0168 
D6S1043,16,0.0030 
D6S1043,17,0.0439 
D6S1043,17.2,0.0001 
D6S1043,17.3,0.0004 
D6S1043,18,0.1766 
D6S1043,18.2,0.0004 
D6S1043,19,0.1469 
D6S1043,19.2,0.0001 
D6S1043,19.3,0.0002 
D6S1043,20,0.0501 
D6S1043,20.3,0.0016 
D6S1043,21,0.0066 
D6S1043,21.3,0.0022 
D6S1043,22,0.0002 
D6S1043,22.3,0.0005 
SE33,8,0.0001 
SE33,10,0.0001 
SE33,11,0.0004 
SE33,12,0.0005 
SE33,12.2,0.0001 
SE33,13,0.0017 
SE33,13.1,0.0001 
SE33,13.2,0.0003 
SE33,14,0.0051 
SE33,14.1,0.0001 
SE33,14.2,0.0004 
SE33,15,0.0093 
SE33,15.1,0.0006 
SE33,15.2,0.0001 
SE33,15.3,0.0001 
SE33,16,0.0234 
SE33,16.1,0.0002 
SE33,16.2,0.0003 
SE33,16.3,0.0003 
SE33,17,0.0490 
SE33,17.1,0.0003 
SE33,17.2,0.0004 
SE33,17.3,0.0001 
SE33,18,0.0662 
SE33,18.1,0.0001 
SE33,18.2,0.0002 
SE33,19,0.0769 
SE33,19.1,0.0002 
SE33,19.2,0.0013 
SE33,19.3,0.0001 
SE33,20,0.0632 
SE33,20.2,0.0071 
SE33,21,0.0430 
SE33,21.1,0.0002 
SE33,21.2,0.0162 
SE33,22,0.0160 
SE33,22.1,0.0001 
SE33,22.2,0.0317 
SE33,22.3,0.0001 
SE33,23,0.0056 
SE33,23.1,0.0001 
SE33,23.2,0.0433 
SE33,24,0.0021 
SE33,24.2,0.0639 
SE33,24.3,0.0001 
SE33,25,0.0011 
SE33,25.1,0.0001 
SE33,25.2,0.0733 
SE33,26,0.0003 
SE33,26.2,0.0741 
SE33,26.3,0.0002 
SE33,27,0.0006 
SE33,27.2,0.0781 
SE33,28,0.0002 
SE33,28.1,0.0001 
SE33,28.2,0.0750 
SE33,28.3,0.0001 
SE33,29,0.0002 
SE33,29.1,0.0002 
SE33,29.2,0.0652 
SE33,30,0.0001 
SE33,30.1,0.0001 
SE33,30.2,0.0465 
SE33,30.3,0.0001 
SE33,31,0.0001 
SE33,31.1,0.0003 
SE33,31.2,0.0280 
SE33,32,0.0001 
SE33,32.1,0.0001 
SE33,32.2,0.0155 
SE33,33,0.0001 
SE33,33.2,0.0069 
SE33,34.2,0.0022 
SE33,35,0.0001 
SE33,35.2,0.0006 
SE33,36.2,0.0003 
D19S433,9,0.0002 
D19S433,9.2,0.0001 
D19S433,10,0.0003 
D19S433,11,0.0030 
D19S433,11.2,0.0001 
D19S433,12,0.0407 
D19S433,12.1,0.0001 
D19S433,12.2,0.0049 
D19S433,13,0.2836 
D19S433,13.1,0.0001 
D19S433,13.2,0.0434 
D19S433,14,0.2477 
D19S433,14.2,0.1086 
D19S433,15,0.0677 
D19S433,15.2,0.1483 
D19S433,16,0.0123 
D19S433,16.2,0.0326 
D19S433,17,0.0013 
D19S433,17.2,0.0044 
D19S433,18,0.0001 
D19S433,18.2,0.0006 
D12S391,14,0.0001 
D12S391,15,0.0125 
D12S391,16,0.0071 
D12S391,17,0.0846 
D12S391,17.3,0.0002 
D12S391,18,0.2199 
D12S391,18.2,0.0001 
D12S391,18.3,0.0005 
D12S391,19,0.2151 
D12S391,19.2,0.0001 
D12S391,19.3,0.0003 
D12S391,20,0.1781 
D12S391,20.3,0.0001 
D12S391,21,0.1163 
D12S391,21.3,0.0001 
D12S391,22,0.0865 
D12S391,23,0.0455 
D12S391,24,0.0203 
D12S391,25,0.0104 
D12S391,26,0.0019 
D12S391,27,0.0003 
D1S1656,8,0.0002 
D1S1656,9,0.0003 
D1S1656,10,0.0011 
D1S1656,11,0.0672 
D1S1656,12,0.0399 
D1S1656,13,0.1011 
D1S1656,14,0.0809 
D1S1656,14.3,0.0002 
D1S1656,15,0.2967 
D1S1656,15.3,0.0010 
D1S1656,16,0.2237 
D1S1656,16.1,0.0001 
D1S1656,16.3,0.0077 
D1S1656,17,0.0786 
D1S1656,17.3,0.0613 
D1S1656,18,0.0105 
D1S1656,18.3,0.0248 
D1S1656,19,0.0008 
D1S1656,19.3,0.0033 
D1S1656,20,0.0001 
D1S1656,20.3,0.0006 
D1S1656,21,0.0001 
FGA,13,0.0004 
FGA,14,0.0003 
FGA,15,0.0001 
FGA,16,0.0010 
FGA,16.2,0.0001 
FGA,17,0.0010 
FGA,17.2,0.0001 
FGA,18,0.0252 
FGA,18.2,0.0001 
FGA,19,0.0520 
FGA,19.2,0.0001 
FGA,20,0.0497 
FGA,20.2,0.0002 
FGA,21,0.1116 
FGA,21.2,0.0038 
FGA,22,0.1738 
FGA,22.2,0.0062 
FGA,23,0.2144 
FGA,23.1,0.0001 
FGA,23.2,0.0107 
FGA,24,0.1750 
FGA,24.2,0.0096 
FGA,25,0.0989 
FGA,25.2,0.0041 
FGA,25.3,0.0001 
FGA,26,0.0467 
FGA,26.2,0.0007 
FGA,27,0.0111 
FGA,27.2,0.0004 
FGA,28,0.0019 
FGA,28.2,0.0001 
FGA,29,0.0004 
FGA,30,0.0001 
D17S1301,7,0.0002 
D17S1301,8,0.0043 
D17S1301,9,0.0305 
D17S1301,10,0.0550 
D17S1301,11,0.1903 
D17S1301,11.1,0.0001 
D17S1301,11.3,0.0001 
D17S1301,12,0.4547 
D17S1301,13,0.2132 
D17S1301,14,0.0459 
D17S1301,15,0.0056 
D17S1301,16,0.0001 
D21S11,25,0.0001 
D21S11,26,0.0001 
D21S11,27,0.0024 
D21S11,27.2,0.0001 
D21S11,28,0.0490 
D21S11,28.2,0.0060 
D21S11,29,0.2613 
D21S11,29.2,0.0015 
D21S11,29.3,0.0001 
D21S11,30,0.2771 
D21S11,30.1,0.0001 
D21S11,30.2,0.0093 
D21S11,30.3,0.0047 
D21S11,31,0.1020 
D21S11,31.2,0.0738 
D21S11,31.3,0.0001 
D21S11,32,0.0296 
D21S11,32.1,0.0001 
D21S11,32.2,0.1282 
D21S11,32.3,0.0001 
D21S11,33,0.0039 
D21S11,33.1,0.0001 
D21S11,33.2,0.0450 
D21S11,34,0.0007 
D21S11,34.2,0.0043 
D21S11,35,0.0003 
D21S11,35.2,0.0003 
D21S11,36.2,0.0001 
D2S441,8,0.0003 
D2S441,8.1,0.0004 
D2S441,9,0.0005 
D2S441,9.1,0.0264 
D2S441,9.3,0.0001 
D2S441,10,0.2475 
D2S441,10.1,0.0016 
D2S441,11,0.3325 
D2S441,11.1,0.0001 
D2S441,11.3,0.0444 
D2S441,12,0.1816 
D2S441,12.3,0.0009 
D2S441,13,0.0233 
D2S441,14,0.1275 
D2S441,14.1,0.0003 
D2S441,15,0.0117 
D2S441,16,0.0008 
D18S51,9,0.0003 
D18S51,10,0.0013 
D18S51,11,0.0043 
D18S51,12,0.0387 
D18S51,13,0.1839 
D18S51,14,0.2134 
D18S51,15,0.1729 
D18S51,16,0.1283 
D18S51,16.2,0.0001 
D18S51,17,0.0742 
D18S51,17.1,0.0001 
D18S51,18,0.0461 
D18S51,19,0.0485 
D18S51,20,0.0299 
D18S51,21,0.0250 
D18S51,22,0.0182 
D18S51,23,0.0079 
D18S51,24,0.0048 
D18S51,25,0.0014 
D18S51,26,0.0003 
D18S51,27,0.0004 
D18S51,28,0.0001 
vWA,12,0.0001 
vWA,13,0.0014 
vWA,14,0.2494 
vWA,15,0.0330 
vWA,16,0.1723 
vWA,17,0.2493 
vWA,18,0.1948 
vWA,19,0.0838 
vWA,20,0.0143 
vWA,21,0.0014 
vWA,22,0.0001 
D10S1248,8,0.0020 
D10S1248,9,0.0001 
D10S1248,10,0.0011 
D10S1248,11,0.0042 
D10S1248,12,0.0723 
D10S1248,13,0.3773 
D10S1248,14,0.2260 
D10S1248,15,0.2121 
D10S1248,16,0.0898 
D10S1248,17,0.0138 
D10S1248,18,0.0012 
D20S482,9,0.0006 
D20S482,10,0.0254 
D20S482,10.3,0.0001 
D20S482,11,0.0091 
D20S482,12,0.0530 
D20S482,12.3,0.0001 
D20S482,13,0.2887 
D20S482,14,0.3935 
D20S482,15,0.1709 
D20S482,16,0.0567 
D20S482,17,0.0018 
D20S482,18,0.0002 
D5S2500,12,0.0001 
D5S2500,13,0.0005 
D5S2500,14,0.4041 
D5S2500,15,0.0002 
D5S2500,16,0.0016 
D5S2500,16.3,0.0001 
D5S2500,17,0.2684 
D5S2500,17.1,0.0001 
D5S2500,18,0.2295 
D5S2500,19,0.0043 
D5S2500,20,0.0785 
D5S2500,21,0.0012 
D5S2500,22,0.0001 
D5S2500,23,0.0110 
D5S2500,24,0.0005 
D11S4463,7.2,0.0001 
D11S4463,9,0.0027 
D11S4463,10,0.0003 
D11S4463,11,0.0050 
D11S4463,12,0.0499 
D11S4463,12.3,0.0001 
D11S4463,13,0.2263 
D11S4463,13.2,0.0001 
D11S4463,14,0.3165 
D11S4463,14.2,0.0002 
D11S4463,15,0.2554 
D11S4463,15.2,0.0002 
D11S4463,15.3,0.0002 
D11S4463,16,0.1175 
D11S4463,16.3,0.0001 
D11S4463,17,0.0216 
D11S4463,18,0.0039 